path	@id
/schema:distribution/schema:hasPart/zCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/schema:hasPart/coordUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/schema:hasPart/cdi:isDelimited	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/cdi:isFixedWidth	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/cdi:arrayBase	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/csvw:commentPrefix	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/csvw:delimiter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/csvw:header	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/csvw:headerRowCount	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/csvw:lineTerminators	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/csvw:quoteChar	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/csvw:skipBlankRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/csvw:skipColumns	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/csvw:skipInitialSpace	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/csvw:skipRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping/cdi:index	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping/cdi:format	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping/cdi:physicalDataType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping/cdi:length	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping/cdi:nullSequence	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping/cdi:defaultValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping/cdi:scale	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping/cdi:decimalPositions	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping/cdi:minimumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping/cdi:maximumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping/cdi:isRequired	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:hasPart/countRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/countColumns	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:hasPart/memberTypes	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:hasPart/nFiles	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:hasPart/filelist	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:hasPart/filelist/fileName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:hasPart/filelist/fileNamePattern	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:hasPart/filelist/componentType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:hasPart/filelist/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/schema:distribution/schema:hasPart/componentType/sampleName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:hasPart/componentType/ionizationTimeDelay	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:hasPart/componentType/massGate	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:hasPart/componentType/photoionizationWavelength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:hasPart/componentType/plasmaShutter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:hasPart/componentType/timeDelayUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:hasPart/componentType/wavelengthUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailL2MS/schema.yaml')
/schema:distribution/schema:hasPart/dataComponentResource	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/dataCube/dataCubeSchema.json')
/schema:distribution/schema:hasPart/cdi:hasPhysicalMapping/cdi:locator	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifDataCube/cdifDataCubeSchema.json')
/schema:distribution/schema:hasPart/componentType/isotopeType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailARGT/detailARGTSchema.json')
/schema:distribution/schema:hasPart/schema:version	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/document/documentSchema.json')
/schema:distribution/schema:hasPart/schema:isBasedOn	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/document/documentSchema.json')
/schema:distribution/schema:hasPart/_original_name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/supDocImage/supDocImageSchema.json')
/schema:distribution/schema:hasPart/componentType/countScans	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:hasPart/componentType/facets	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:hasPart/componentType/unitsOfMeasurement	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:hasPart/componentType/version	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:hasPart/componentType/vertices	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:hasPart/componentType/watertight	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailSLS/detailSLSSchema.json')
/schema:distribution/schema:hasPart/formatDescription	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/otherFile/otherFileSchema.json')
/schema:distribution/schema:documentation/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:distribution/schema:documentation/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:distribution/schema:result	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/profiles/adaProduct/schema.yaml'))
/schema:distribution/schema:result/schema:additionalType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/spdx:checksum	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/spdx:checksum/spdx:algorithm	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/spdx:checksum/spdx:checksumValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:size	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:size/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:size/schema:unitText	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/resultTarget	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:relatedLink	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:relatedLink/schema:linkRelationship	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:relatedLink/schema:target	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:relatedLink/schema:target/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:relatedLink/schema:target/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/schema:relatedLink/schema:target/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/files/schema.yaml')
/schema:distribution/schema:result/acquisitionTime	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/componentType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/channel1	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/channel2	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/channel3	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/pixelSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/illuminationType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/imageType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/schema:distribution/schema:result/componentType/spectrometersUsed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEMPA/detailEMPASchema.json')
/schema:distribution/schema:result/componentType/signalUsed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEMPA/detailEMPASchema.json')
/schema:distribution/schema:result/numPixelsX	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/imageMap/imageMapSchema.json')
/schema:distribution/schema:result/numPixelsY	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/imageMap/imageMapSchema.json')
/schema:distribution/schema:result/spatialRegistration	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/imageMap/imageMapSchema.json')
/schema:distribution/schema:result/componentType/analysisType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailDSC/detailDSCSchema.json')
/schema:distribution/schema:result/componentType/massConsumed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEAIRMS/detailEAIRMSSchema.json')
/schema:distribution/schema:result/componentType/elementType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEAIRMS/detailEAIRMSSchema.json')
/schema:distribution/schema:result/componentType/elementAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/schema:distribution/schema:result/componentType/sampleMassConsumed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/schema:distribution/schema:result/componentType/sampleType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/schema:distribution/schema:result/componentType/phaseAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailNanoSIMS/detailNanoSIMSSchema.json')
/schema:distribution/schema:result/componentType/isotopeAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailNanoSIMS/detailNanoSIMSSchema.json')
/schema:distribution/schema:result/componentType/imageName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailPSFD/detailPSFDSchema.json')
/schema:distribution/schema:result/componentType/imageViewingConditions	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailPSFD/detailPSFDSchema.json')
/schema:distribution/schema:result/componentType/detector	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/beamsplitter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/calibrationStandards	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/comments	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/numberOfScans	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/eMaxFitRegionMax	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/eMaxFitRegionMin	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/emissionAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/emissivityMaximum	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/environmentalPressure	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/incidenceAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/measurement	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/measurementEnvironment	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/phaseAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/sampleHeated	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/samplePreparation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/sampleTemperature	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/spectralRangeMax	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/spectralRangeMin	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/spectralResolution	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/spectralSampling	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/spotSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/uncertaintyNoise	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/vacuumExposedSample	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/schema:distribution/schema:result/componentType/geometry	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:result/componentType/sampleMount	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:result/componentType/stepSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:result/componentType/timePerStep	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:result/componentType/wavelength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/schema:distribution/schema:result/xCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/schema:result/yCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/schema:result/zCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/schema:result/coordUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/schema:distribution/schema:result/cdi:isDelimited	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/cdi:isFixedWidth	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/cdi:arrayBase	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/csvw:commentPrefix	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/csvw:delimiter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/csvw:header	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/csvw:headerRowCount	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/csvw:lineTerminators	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/csvw:quoteChar	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/csvw:skipBlankRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/csvw:skipColumns	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/csvw:skipInitialSpace	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/csvw:skipRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/cdi:hasPhysicalMapping	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/schema:distribution/schema:result/cdi:hasPhysicalMapping/cdi:index	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/cdi:hasPhysicalMapping/cdi:format	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/cdi:hasPhysicalMapping/cdi:physicalDataType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/cdi:hasPhysicalMapping/cdi:length	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/cdi:hasPhysicalMapping/cdi:nullSequence	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/cdi:hasPhysicalMapping/cdi:defaultValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/cdi:hasPhysicalMapping/cdi:scale	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/schema:distribution/schema:result/cdi:hasPhysicalMapping/cdi:decimalPositions	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
